2020-08-26 12:17:20.509948: W tensorflow/stream_executor/platform/default/dso_loader.cc:59] Could not load dynamic library 'libcudart.so.10.1'; dlerror: libcudart.so.10.1: cannot open shared object file: No such file or directory
2020-08-26 12:17:20.509998: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
INFO: There are 1 GPU(s) available.
INFO: Used GPU: GeForce RTX 2080 Ti
INFO: loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-vocab.txt from cache at /home/paulus/.cache/torch/transformers/9b3c03a36e83b13d5ba95ac965c9f9074a99e14340c523ab405703179e79fc46.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
INFO: loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-large-uncased-config.json from cache at /home/paulus/.cache/torch/transformers/6dfaed860471b03ab5b9acb6153bea82b6632fb9bbe514d3fff050fe1319ee6d.788fed32bb8481a9b15ce726d41c53d5d5066b04c667e34ce3a7a3826d1573d8
INFO: Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 0,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

INFO: loading weights file https://cdn.huggingface.co/bert-large-uncased-pytorch_model.bin from cache at /home/paulus/.cache/torch/transformers/73e65a4648c1a5eab31ecea94e04a92a7168cd7089d588b68e5bc057aff40421.4d5343a4b979c4beeaadef17a0453d1bb183dd9b084f58b84c7cc781df343ae6
WARNING: Some weights of the model checkpoint at bert-large-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPretraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
WARNING: Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-large-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

======== Epoch 1 / 10 ========
Now Training.
Batch    50  of  18,000.    Elapsed: 0:00:28.
Batch   100  of  18,000.    Elapsed: 0:00:44.
Batch   150  of  18,000.    Elapsed: 0:00:59.
Batch   200  of  18,000.    Elapsed: 0:01:15.
Batch   250  of  18,000.    Elapsed: 0:01:31.
Batch   300  of  18,000.    Elapsed: 0:01:47.
Batch   350  of  18,000.    Elapsed: 0:02:02.
Batch   400  of  18,000.    Elapsed: 0:02:18.
Batch   450  of  18,000.    Elapsed: 0:02:34.
Batch   500  of  18,000.    Elapsed: 0:02:50.
Batch   550  of  18,000.    Elapsed: 0:03:06.
Batch   600  of  18,000.    Elapsed: 0:03:22.
Batch   650  of  18,000.    Elapsed: 0:03:38.
Batch   700  of  18,000.    Elapsed: 0:03:54.
Batch   750  of  18,000.    Elapsed: 0:04:09.
Batch   800  of  18,000.    Elapsed: 0:04:25.
Batch   850  of  18,000.    Elapsed: 0:04:41.
Batch   900  of  18,000.    Elapsed: 0:04:57.
Batch   950  of  18,000.    Elapsed: 0:05:13.
Batch 4,450  of  18,000.    Elapsed: 0:23:59.
Batch 4,500  of  18,000.    Elapsed: 0:24:15.
Batch 4,550  of  18,000.    Elapsed: 0:24:31.
Batch 4,600  of  18,000.    Elapsed: 0:24:47.
Batch 4,650  of  18,000.    Elapsed: 0:25:03.
Batch 4,700  of  18,000.    Elapsed: 0:25:18.
Batch 4,750  of  18,000.    Elapsed: 0:25:34.
Batch 4,800  of  18,000.    Elapsed: 0:25:50.
Batch 4,850  of  18,000.    Elapsed: 0:26:06.
Batch 4,900  of  18,000.    Elapsed: 0:26:22.
Batch 4,950  of  18,000.    Elapsed: 0:26:38.
Batch 5,000  of  18,000.    Elapsed: 0:26:54.
Batch 5,050  of  18,000.    Elapsed: 0:27:10.
Batch 5,100  of  18,000.    Elapsed: 0:27:26.
Batch 5,150  of  18,000.    Elapsed: 0:27:42.
Batch 5,200  of  18,000.    Elapsed: 0:27:58.
Batch 5,250  of  18,000.    Elapsed: 0:28:14.
Batch 5,300  of  18,000.    Elapsed: 0:28:29.
Batch 5,350  of  18,000.    Elapsed: 0:28:45.
Batch 5,400  of  18,000.    Elapsed: 0:29:01.
Batch 5,450  of  18,000.    Elapsed: 0:29:17.
Batch 5,500  of  18,000.    Elapsed: 0:29:33.
Batch 5,550  of  18,000.    Elapsed: 0:29:49.
Batch 5,600  of  18,000.    Elapsed: 0:30:05.
Batch 5,650  of  18,000.    Elapsed: 0:30:20.
Batch 5,700  of  18,000.    Elapsed: 0:30:36.
Batch 5,750  of  18,000.    Elapsed: 0:30:52.
Batch 5,800  of  18,000.    Elapsed: 0:31:08.
Batch 5,850  of  18,000.    Elapsed: 0:31:24.
Batch 5,900  of  18,000.    Elapsed: 0:31:40.
Batch 5,950  of  18,000.    Elapsed: 0:31:56.
Batch 6,000  of  18,000.    Elapsed: 0:32:11.
Batch 6,050  of  18,000.    Elapsed: 0:32:27.
Batch 6,100  of  18,000.    Elapsed: 0:32:43.
Batch 6,150  of  18,000.    Elapsed: 0:32:59.
Batch 6,200  of  18,000.    Elapsed: 0:33:15.
Batch 6,250  of  18,000.    Elapsed: 0:33:30.
Batch 6,300  of  18,000.    Elapsed: 0:33:46.
Batch 6,350  of  18,000.    Elapsed: 0:34:02.
Batch 6,400  of  18,000.    Elapsed: 0:34:18.
Batch 6,450  of  18,000.    Elapsed: 0:34:34.
Batch 6,500  of  18,000.    Elapsed: 0:34:49.
Batch 6,550  of  18,000.    Elapsed: 0:35:05.
Batch 6,600  of  18,000.    Elapsed: 0:35:21.
Batch 6,650  of  18,000.    Elapsed: 0:35:37.
Batch 6,700  of  18,000.    Elapsed: 0:35:53.
Batch 6,750  of  18,000.    Elapsed: 0:36:08.
Batch 6,800  of  18,000.    Elapsed: 0:36:24.
Batch 6,850  of  18,000.    Elapsed: 0:36:40.
Batch 6,900  of  18,000.    Elapsed: 0:36:56.
Batch 6,950  of  18,000.    Elapsed: 0:37:12.
Batch 7,000  of  18,000.    Elapsed: 0:37:28.
Batch 7,050  of  18,000.    Elapsed: 0:37:44.
Batch 7,100  of  18,000.    Elapsed: 0:37:59.
Batch 7,150  of  18,000.    Elapsed: 0:38:15.
Batch 7,200  of  18,000.    Elapsed: 0:38:31.
Batch 7,250  of  18,000.    Elapsed: 0:38:47.
Batch 7,300  of  18,000.    Elapsed: 0:39:03.
Batch 7,350  of  18,000.    Elapsed: 0:39:19.
Batch 7,400  of  18,000.    Elapsed: 0:39:35.
Batch 7,450  of  18,000.    Elapsed: 0:39:51.
Batch 7,500  of  18,000.    Elapsed: 0:40:07.
Batch 7,550  of  18,000.    Elapsed: 0:40:22.
Batch 7,600  of  18,000.    Elapsed: 0:40:38.
Batch 7,650  of  18,000.    Elapsed: 0:40:54.
Batch 7,700  of  18,000.    Elapsed: 0:41:10.
Batch 7,750  of  18,000.    Elapsed: 0:41:26.
Batch 7,800  of  18,000.    Elapsed: 0:41:42.
Batch 7,850  of  18,000.    Elapsed: 0:41:57.
Batch 7,900  of  18,000.    Elapsed: 0:42:13.
Batch 7,950  of  18,000.    Elapsed: 0:42:29.
Batch 8,000  of  18,000.    Elapsed: 0:42:45.
Batch 8,050  of  18,000.    Elapsed: 0:43:01.
Batch 8,100  of  18,000.    Elapsed: 0:43:16.
Batch 8,150  of  18,000.    Elapsed: 0:43:32.
Batch 8,200  of  18,000.    Elapsed: 0:43:48.
Batch 8,250  of  18,000.    Elapsed: 0:44:04.
Batch 8,300  of  18,000.    Elapsed: 0:44:20.
Batch 8,350  of  18,000.    Elapsed: 0:44:36.
Batch 8,400  of  18,000.    Elapsed: 0:44:52.
Batch 8,450  of  18,000.    Elapsed: 0:45:08.
Batch 8,500  of  18,000.    Elapsed: 0:45:24.
Batch 8,550  of  18,000.    Elapsed: 0:45:40.
Batch 8,600  of  18,000.    Elapsed: 0:45:57.
Batch 8,650  of  18,000.    Elapsed: 0:46:13.
Batch 8,700  of  18,000.    Elapsed: 0:46:29.
Batch 8,750  of  18,000.    Elapsed: 0:46:45.
Batch 8,800  of  18,000.    Elapsed: 0:47:02.
Batch 8,850  of  18,000.    Elapsed: 0:47:18.
Batch 8,900  of  18,000.    Elapsed: 0:47:34.
Batch 8,950  of  18,000.    Elapsed: 0:47:51.
Batch 9,000  of  18,000.    Elapsed: 0:48:07.
Batch 9,050  of  18,000.    Elapsed: 0:48:23.
Batch 9,100  of  18,000.    Elapsed: 0:48:39.
Batch 9,150  of  18,000.    Elapsed: 0:48:56.
Batch 9,200  of  18,000.    Elapsed: 0:49:12.
Batch 9,250  of  18,000.    Elapsed: 0:49:28.
Batch 9,300  of  18,000.    Elapsed: 0:49:45.
Batch 9,350  of  18,000.    Elapsed: 0:50:01.
Batch 9,400  of  18,000.    Elapsed: 0:50:17.
Batch 9,450  of  18,000.    Elapsed: 0:50:33.
Batch 9,500  of  18,000.    Elapsed: 0:50:50.
Batch 9,550  of  18,000.    Elapsed: 0:51:06.
Batch 9,600  of  18,000.    Elapsed: 0:51:22.
Batch 9,650  of  18,000.    Elapsed: 0:51:38.
Batch 9,700  of  18,000.    Elapsed: 0:51:55.
Batch 9,750  of  18,000.    Elapsed: 0:52:11.
Batch 9,800  of  18,000.    Elapsed: 0:52:27.
Batch 9,850  of  18,000.    Elapsed: 0:52:43.
Batch 9,900  of  18,000.    Elapsed: 0:53:00.
Batch 9,950  of  18,000.    Elapsed: 0:53:16.
Batch 10,000  of  18,000.    Elapsed: 0:53:32.
Batch 10,050  of  18,000.    Elapsed: 0:53:48.
Batch 10,100  of  18,000.    Elapsed: 0:54:05.
Batch 10,150  of  18,000.    Elapsed: 0:54:21.
Batch 10,200  of  18,000.    Elapsed: 0:54:37.
Batch 10,250  of  18,000.    Elapsed: 0:54:53.
Batch 10,300  of  18,000.    Elapsed: 0:55:10.
Batch 10,350  of  18,000.    Elapsed: 0:55:26.
Batch 10,400  of  18,000.    Elapsed: 0:55:42.
Batch 10,450  of  18,000.    Elapsed: 0:55:59.
Batch 10,500  of  18,000.    Elapsed: 0:56:15.
Batch 10,550  of  18,000.    Elapsed: 0:56:31.
Batch 10,600  of  18,000.    Elapsed: 0:56:47.
Batch 10,650  of  18,000.    Elapsed: 0:57:03.
Batch 10,700  of  18,000.    Elapsed: 0:57:20.
Batch 10,750  of  18,000.    Elapsed: 0:57:36.
Batch 10,800  of  18,000.    Elapsed: 0:57:52.
Batch 10,850  of  18,000.    Elapsed: 0:58:09.
Batch 10,900  of  18,000.    Elapsed: 0:58:25.
Batch 10,950  of  18,000.    Elapsed: 0:58:41.
Batch 11,000  of  18,000.    Elapsed: 0:58:58.
Batch 11,050  of  18,000.    Elapsed: 0:59:14.
Batch 11,100  of  18,000.    Elapsed: 0:59:30.
Batch 11,150  of  18,000.    Elapsed: 0:59:46.
Batch 11,200  of  18,000.    Elapsed: 1:00:02.
Batch 11,250  of  18,000.    Elapsed: 1:00:17.
Batch 11,300  of  18,000.    Elapsed: 1:00:33.
Batch 11,350  of  18,000.    Elapsed: 1:00:49.
Batch 11,400  of  18,000.    Elapsed: 1:01:05.
Batch 11,450  of  18,000.    Elapsed: 1:01:21.
Batch 11,500  of  18,000.    Elapsed: 1:01:37.
Batch 11,550  of  18,000.    Elapsed: 1:01:52.
Batch 11,600  of  18,000.    Elapsed: 1:02:08.
Batch 11,650  of  18,000.    Elapsed: 1:02:24.
Batch 11,700  of  18,000.    Elapsed: 1:02:40.
Batch 11,750  of  18,000.    Elapsed: 1:02:56.
Batch 11,800  of  18,000.    Elapsed: 1:03:12.
Batch 11,850  of  18,000.    Elapsed: 1:03:28.
Batch 11,900  of  18,000.    Elapsed: 1:03:44.
Batch 11,950  of  18,000.    Elapsed: 1:03:59.
Batch 12,000  of  18,000.    Elapsed: 1:04:15.
Batch 12,050  of  18,000.    Elapsed: 1:04:31.
Batch 12,100  of  18,000.    Elapsed: 1:04:47.
Batch 12,150  of  18,000.    Elapsed: 1:05:03.
Batch 12,200  of  18,000.    Elapsed: 1:05:19.
Batch 12,250  of  18,000.    Elapsed: 1:05:35.
Batch 12,300  of  18,000.    Elapsed: 1:05:50.
Batch 12,350  of  18,000.    Elapsed: 1:06:06.
Batch 12,400  of  18,000.    Elapsed: 1:06:22.
Batch 12,450  of  18,000.    Elapsed: 1:06:38.
Batch 12,500  of  18,000.    Elapsed: 1:06:54.
Batch 12,550  of  18,000.    Elapsed: 1:07:10.
Batch 12,600  of  18,000.    Elapsed: 1:07:26.
Batch 12,650  of  18,000.    Elapsed: 1:07:42.
Batch 12,700  of  18,000.    Elapsed: 1:07:57.
Batch 12,750  of  18,000.    Elapsed: 1:08:13.
Batch 12,800  of  18,000.    Elapsed: 1:08:29.
Batch 12,850  of  18,000.    Elapsed: 1:08:45.
Batch 12,900  of  18,000.    Elapsed: 1:09:01.
Batch 12,950  of  18,000.    Elapsed: 1:09:17.
Batch 13,000  of  18,000.    Elapsed: 1:09:33.
Batch 13,050  of  18,000.    Elapsed: 1:09:49.
Batch 13,100  of  18,000.    Elapsed: 1:10:05.
Batch 13,150  of  18,000.    Elapsed: 1:10:20.
Batch 13,200  of  18,000.    Elapsed: 1:10:36.
Batch 13,250  of  18,000.    Elapsed: 1:10:52.
Batch 13,300  of  18,000.    Elapsed: 1:11:08.
Batch 13,350  of  18,000.    Elapsed: 1:11:24.
Batch 13,400  of  18,000.    Elapsed: 1:11:39.
Batch 13,450  of  18,000.    Elapsed: 1:11:55.
Batch 13,500  of  18,000.    Elapsed: 1:12:11.
Batch 13,550  of  18,000.    Elapsed: 1:12:27.
Batch 13,600  of  18,000.    Elapsed: 1:12:43.
Batch 13,650  of  18,000.    Elapsed: 1:12:59.
Batch 13,700  of  18,000.    Elapsed: 1:13:14.
Batch 13,750  of  18,000.    Elapsed: 1:13:30.
Batch 13,800  of  18,000.    Elapsed: 1:13:46.
Batch 13,850  of  18,000.    Elapsed: 1:14:02.
Batch 13,900  of  18,000.    Elapsed: 1:14:18.
Batch 13,950  of  18,000.    Elapsed: 1:14:34.
Batch 14,000  of  18,000.    Elapsed: 1:14:50.
Batch 14,050  of  18,000.    Elapsed: 1:15:05.
Batch 14,100  of  18,000.    Elapsed: 1:15:21.
Batch 14,150  of  18,000.    Elapsed: 1:15:37.
Batch 14,200  of  18,000.    Elapsed: 1:15:53.
Batch 14,250  of  18,000.    Elapsed: 1:16:09.
Batch 14,300  of  18,000.    Elapsed: 1:16:25.
Batch 14,350  of  18,000.    Elapsed: 1:16:41.
Batch 14,400  of  18,000.    Elapsed: 1:16:57.
Batch 14,450  of  18,000.    Elapsed: 1:17:13.
Batch 14,500  of  18,000.    Elapsed: 1:17:28.
Batch 14,550  of  18,000.    Elapsed: 1:17:44.
Batch 14,600  of  18,000.    Elapsed: 1:18:00.
Batch 14,650  of  18,000.    Elapsed: 1:18:16.
Batch 14,700  of  18,000.    Elapsed: 1:18:32.
Batch 14,750  of  18,000.    Elapsed: 1:18:48.
Batch 14,800  of  18,000.    Elapsed: 1:19:04.
Batch 14,850  of  18,000.    Elapsed: 1:19:19.
Batch 14,900  of  18,000.    Elapsed: 1:19:35.
Batch 14,950  of  18,000.    Elapsed: 1:19:51.
Batch 15,000  of  18,000.    Elapsed: 1:20:07.
Batch 15,050  of  18,000.    Elapsed: 1:20:23.
Batch 15,100  of  18,000.    Elapsed: 1:20:38.
Batch 15,150  of  18,000.    Elapsed: 1:20:54.
Batch 15,200  of  18,000.    Elapsed: 1:21:10.
Batch 15,250  of  18,000.    Elapsed: 1:21:26.
Batch 15,300  of  18,000.    Elapsed: 1:21:42.
Batch 15,350  of  18,000.    Elapsed: 1:21:58.
Batch 15,400  of  18,000.    Elapsed: 1:22:13.
Batch 15,450  of  18,000.    Elapsed: 1:22:29.
Batch 15,500  of  18,000.    Elapsed: 1:22:45.
Batch 15,550  of  18,000.    Elapsed: 1:23:01.
Batch 15,600  of  18,000.    Elapsed: 1:23:16.
Batch 15,650  of  18,000.    Elapsed: 1:23:32.
Batch 15,700  of  18,000.    Elapsed: 1:23:48.
Batch 15,750  of  18,000.    Elapsed: 1:24:04.
Batch 15,800  of  18,000.    Elapsed: 1:24:20.
Batch 15,850  of  18,000.    Elapsed: 1:24:36.
Batch 15,900  of  18,000.    Elapsed: 1:24:51.
Batch 15,950  of  18,000.    Elapsed: 1:25:07.
Batch 16,000  of  18,000.    Elapsed: 1:25:23.
Batch 16,050  of  18,000.    Elapsed: 1:25:39.
Batch 16,100  of  18,000.    Elapsed: 1:25:55.
Batch 16,150  of  18,000.    Elapsed: 1:26:10.
Batch 16,200  of  18,000.    Elapsed: 1:26:26.
Batch 16,250  of  18,000.    Elapsed: 1:26:42.
Batch 16,300  of  18,000.    Elapsed: 1:26:58.
Batch 16,350  of  18,000.    Elapsed: 1:27:14.
Batch 16,400  of  18,000.    Elapsed: 1:27:29.
Batch 16,450  of  18,000.    Elapsed: 1:27:45.
Batch 16,500  of  18,000.    Elapsed: 1:28:01.
Batch 16,550  of  18,000.    Elapsed: 1:28:17.
Batch 16,600  of  18,000.    Elapsed: 1:28:33.
Batch 16,650  of  18,000.    Elapsed: 1:28:48.
Batch 16,700  of  18,000.    Elapsed: 1:29:04.
Batch 16,750  of  18,000.    Elapsed: 1:29:20.
Batch 16,800  of  18,000.    Elapsed: 1:29:36.
Batch 16,850  of  18,000.    Elapsed: 1:29:52.
Batch 16,900  of  18,000.    Elapsed: 1:30:08.
Batch 16,950  of  18,000.    Elapsed: 1:30:24.
Batch 17,000  of  18,000.    Elapsed: 1:30:40.
Batch 17,050  of  18,000.    Elapsed: 1:30:56.
Batch 17,100  of  18,000.    Elapsed: 1:31:12.
Batch 17,150  of  18,000.    Elapsed: 1:31:29.
Batch 17,200  of  18,000.    Elapsed: 1:31:45.
Batch 17,250  of  18,000.    Elapsed: 1:32:01.
Batch 17,300  of  18,000.    Elapsed: 1:32:17.
Batch 17,350  of  18,000.    Elapsed: 1:32:34.
Batch 17,400  of  18,000.    Elapsed: 1:32:50.
Batch 17,450  of  18,000.    Elapsed: 1:33:06.
Batch 17,500  of  18,000.    Elapsed: 1:33:22.
Batch 17,550  of  18,000.    Elapsed: 1:33:39.
Batch 17,600  of  18,000.    Elapsed: 1:33:55.
Batch 17,650  of  18,000.    Elapsed: 1:34:11.
Batch 17,700  of  18,000.    Elapsed: 1:34:27.
Batch 17,750  of  18,000.    Elapsed: 1:34:43.
Batch 17,800  of  18,000.    Elapsed: 1:35:00.
Batch 17,850  of  18,000.    Elapsed: 1:35:16.
Batch 17,900  of  18,000.    Elapsed: 1:35:32.
Batch 17,950  of  18,000.    Elapsed: 1:35:48.

  Average training loss: 1.08
  Training epoch took: 1:36:05

Now Validating.
  Validation Accuracy: 0.25
  Validation Loss: 1.14
  Validation took: 0:03:06

======== Epoch 2 / 10 ========
Now Training.
