INFO: Starting optimization.
INFO: Argument combination 1/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 1.
2020-08-24 17:32:40.770709: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: 	Train Loss: 0.673 | Train Acc: 71.00%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 69.81%
INFO: Epoch: 24 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.667 | Train Acc: 71.17%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.08%
INFO: Epoch: 25 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.658 | Train Acc: 71.79%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.24%
INFO: Epoch: 26 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.650 | Train Acc: 72.35%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.30%
INFO: Epoch: 27 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.648 | Train Acc: 72.48%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.32%
INFO: Epoch: 28 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.640 | Train Acc: 72.72%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.17%
INFO: Epoch: 29 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.637 | Train Acc: 73.07%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.55%
INFO: Epoch: 30 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.634 | Train Acc: 72.95%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.64%
INFO: Epoch: 31 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.625 | Train Acc: 73.72%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.68%
INFO: Epoch: 32 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.621 | Train Acc: 73.91%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.86%
INFO: Epoch: 33 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.615 | Train Acc: 74.30%
INFO: 	Val. Loss: 0.668 |  Val. Acc: 70.99%
INFO: Epoch: 34 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.611 | Train Acc: 74.45%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.84%
INFO: Epoch: 35 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.606 | Train Acc: 74.42%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.15%
INFO: Epoch: 36 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 75.09%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.01%
INFO: Epoch: 37 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.596 | Train Acc: 74.96%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.33%
INFO: Epoch: 38 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.593 | Train Acc: 75.20%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 71.15%
INFO: Epoch: 39 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.586 | Train Acc: 75.80%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.46%
INFO: Epoch: 40 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.584 | Train Acc: 75.64%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.39%
INFO: Epoch: 41 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.580 | Train Acc: 75.84%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.10%
INFO: Epoch: 42 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.577 | Train Acc: 76.34%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.19%
INFO: Epoch: 43 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.570 | Train Acc: 76.43%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.41%
INFO: Epoch: 44 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.567 | Train Acc: 76.58%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.35%
INFO: Epoch: 45 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.562 | Train Acc: 76.87%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.35%
INFO: Epoch: 46 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.557 | Train Acc: 77.22%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.26%
INFO: Epoch: 47 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.553 | Train Acc: 77.43%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.24%
INFO: Epoch: 48 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.548 | Train Acc: 77.33%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.21%
INFO: Epoch: 49 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.545 | Train Acc: 77.69%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.33%
INFO: Epoch: 50 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.546 | Train Acc: 77.59%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.06%
INFO: Epoch: 51 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.541 | Train Acc: 77.84%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.33%
INFO: Epoch: 52 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.531 | Train Acc: 78.33%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.37%
INFO: Epoch: 53 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.533 | Train Acc: 78.39%
INFO: 	Val. Loss: 0.652 |  Val. Acc: 71.30%
INFO: Epoch: 54 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.527 | Train Acc: 78.75%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.24%
INFO: Epoch: 55 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.522 | Train Acc: 78.89%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.30%
INFO: Epoch: 56 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.520 | Train Acc: 78.83%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.37%
INFO: Epoch: 57 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.519 | Train Acc: 78.81%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.48%
INFO: Epoch: 58 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.515 | Train Acc: 79.13%
INFO: 	Val. Loss: 0.650 |  Val. Acc: 71.50%
INFO: Epoch: 59 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.508 | Train Acc: 79.32%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.26%
INFO: Epoch: 60 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.507 | Train Acc: 79.77%
INFO: 	Val. Loss: 0.651 |  Val. Acc: 71.46%
INFO: Epoch: 61 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.505 | Train Acc: 79.86%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.55%
INFO: Epoch: 62 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.502 | Train Acc: 79.83%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.24%
INFO: Epoch: 63 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.497 | Train Acc: 80.31%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.24%
INFO: Epoch: 64 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.493 | Train Acc: 80.28%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.30%
INFO: Epoch: 65 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.493 | Train Acc: 80.19%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.46%
INFO: Epoch: 66 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.488 | Train Acc: 80.38%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.59%
INFO: Epoch: 67 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.487 | Train Acc: 80.73%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.50%
INFO: Epoch: 68 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.482 | Train Acc: 81.00%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.75%
INFO: Epoch: 69 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.480 | Train Acc: 81.01%
INFO: 	Val. Loss: 0.647 |  Val. Acc: 71.48%
INFO: Epoch: 70 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.476 | Train Acc: 81.29%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.55%
INFO: Epoch: 71 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.469 | Train Acc: 81.40%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.50%
INFO: Epoch: 72 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.470 | Train Acc: 81.43%
INFO: 	Val. Loss: 0.649 |  Val. Acc: 71.39%
INFO: Epoch: 73 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.470 | Train Acc: 81.26%
INFO: 	Val. Loss: 0.647 |  Val. Acc: 71.48%
INFO: Epoch: 74 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.459 | Train Acc: 82.05%
INFO: 	Val. Loss: 0.647 |  Val. Acc: 71.46%
INFO: Epoch: 75 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.457 | Train Acc: 81.94%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.41%
INFO: Epoch: 76 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.460 | Train Acc: 82.03%
INFO: 	Val. Loss: 0.648 |  Val. Acc: 71.66%
INFO: Stopping epoch run early (Epoch 75).
INFO: Training took 0:10:56 (h:mm:ss) 

INFO: 
Test Loss: 0.664 | Test Acc: 70.73%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:12:52 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 2/48.
INFO: Batch size: 50.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 25000.
INFO: Split number: 2.
2020-08-24 17:45:41.265454: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 12s
INFO: 	Train Loss: 1.127 | Train Acc: 42.90%
INFO: 	Val. Loss: 0.926 |  Val. Acc: 57.75%
INFO: Epoch: 02 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.992 | Train Acc: 52.01%
INFO: 	Val. Loss: 0.868 |  Val. Acc: 61.28%
INFO: Epoch: 03 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.934 | Train Acc: 55.50%
INFO: 	Val. Loss: 0.837 |  Val. Acc: 63.12%
INFO: Epoch: 04 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.900 | Train Acc: 57.55%
INFO: 	Val. Loss: 0.818 |  Val. Acc: 63.41%
INFO: Epoch: 05 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.871 | Train Acc: 59.44%
INFO: 	Val. Loss: 0.802 |  Val. Acc: 64.88%
INFO: Epoch: 06 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.843 | Train Acc: 61.04%
INFO: 	Val. Loss: 0.786 |  Val. Acc: 65.66%
INFO: Epoch: 07 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.823 | Train Acc: 62.19%
INFO: 	Val. Loss: 0.775 |  Val. Acc: 66.19%
INFO: Epoch: 08 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.811 | Train Acc: 62.86%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 66.79%
INFO: Epoch: 09 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.790 | Train Acc: 64.43%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 67.50%
INFO: Epoch: 10 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.778 | Train Acc: 65.15%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 67.59%
INFO: Epoch: 11 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.762 | Train Acc: 65.86%
INFO: 	Val. Loss: 0.741 |  Val. Acc: 67.84%
INFO: Epoch: 12 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.751 | Train Acc: 66.51%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 68.24%
INFO: Epoch: 13 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.742 | Train Acc: 67.13%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 68.53%
INFO: Epoch: 14 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.732 | Train Acc: 67.46%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 68.75%
INFO: Epoch: 15 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.726 | Train Acc: 67.98%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.04%
INFO: Epoch: 16 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.715 | Train Acc: 68.61%
INFO: 	Val. Loss: 0.713 |  Val. Acc: 68.95%
INFO: Epoch: 17 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.706 | Train Acc: 69.14%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 69.33%
INFO: Epoch: 18 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.699 | Train Acc: 69.49%
INFO: 	Val. Loss: 0.705 |  Val. Acc: 69.37%
INFO: Epoch: 19 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.690 | Train Acc: 69.59%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.59%
INFO: Epoch: 20 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.683 | Train Acc: 70.17%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.66%
INFO: Epoch: 21 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.677 | Train Acc: 70.92%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.66%
INFO: Epoch: 22 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.668 | Train Acc: 71.47%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 69.93%
INFO: Epoch: 23 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.664 | Train Acc: 71.42%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 70.19%
INFO: Epoch: 24 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.655 | Train Acc: 71.81%
INFO: 	Val. Loss: 0.688 |  Val. Acc: 70.22%
INFO: Epoch: 25 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.649 | Train Acc: 72.34%
INFO: 	Val. Loss: 0.686 |  Val. Acc: 70.24%
INFO: Epoch: 26 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.644 | Train Acc: 72.49%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 70.30%
INFO: Epoch: 27 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.639 | Train Acc: 72.76%
INFO: 	Val. Loss: 0.682 |  Val. Acc: 70.44%
INFO: Epoch: 28 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.634 | Train Acc: 73.04%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.55%
INFO: Epoch: 29 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.627 | Train Acc: 73.30%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.50%
INFO: Epoch: 30 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.624 | Train Acc: 73.76%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.64%
INFO: Epoch: 31 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.619 | Train Acc: 73.88%
INFO: 	Val. Loss: 0.676 |  Val. Acc: 70.68%
INFO: Epoch: 32 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.613 | Train Acc: 74.20%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.59%
INFO: Epoch: 33 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.609 | Train Acc: 74.37%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.95%
INFO: Epoch: 34 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.599 | Train Acc: 75.10%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.97%
INFO: Epoch: 35 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.598 | Train Acc: 74.82%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.68%
INFO: Epoch: 36 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.590 | Train Acc: 75.44%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 71.26%
INFO: Epoch: 37 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.591 | Train Acc: 75.48%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 71.06%
INFO: Epoch: 38 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.589 | Train Acc: 75.59%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 71.15%
INFO: Epoch: 39 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.577 | Train Acc: 76.07%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.26%
INFO: Epoch: 40 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.577 | Train Acc: 76.21%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 71.17%
INFO: Epoch: 41 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.571 | Train Acc: 76.39%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.37%
INFO: Epoch: 42 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.567 | Train Acc: 76.49%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 71.39%
INFO: Epoch: 43 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.563 | Train Acc: 76.74%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 71.28%
INFO: Epoch: 44 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 76.89%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.26%
INFO: Epoch: 45 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.558 | Train Acc: 76.86%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.41%
INFO: Epoch: 46 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.555 | Train Acc: 77.31%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 71.44%
INFO: Epoch: 47 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.548 | Train Acc: 77.61%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.50%
INFO: Epoch: 48 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.544 | Train Acc: 77.77%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 71.44%
INFO: Epoch: 49 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.537 | Train Acc: 78.03%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.50%
INFO: Epoch: 50 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.532 | Train Acc: 78.23%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.57%
INFO: Epoch: 51 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.534 | Train Acc: 78.02%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.59%
INFO: Epoch: 52 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.524 | Train Acc: 78.91%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.37%
INFO: Epoch: 53 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.521 | Train Acc: 79.18%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.41%
INFO: Epoch: 54 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.521 | Train Acc: 79.13%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.64%
INFO: Epoch: 55 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.516 | Train Acc: 79.31%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.37%
INFO: Epoch: 56 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.515 | Train Acc: 79.36%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.33%
INFO: Epoch: 57 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.508 | Train Acc: 79.47%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.44%
INFO: Epoch: 58 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.508 | Train Acc: 79.54%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.41%
INFO: Epoch: 59 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.504 | Train Acc: 79.73%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.57%
INFO: Epoch: 60 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.499 | Train Acc: 79.80%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.48%
INFO: Epoch: 61 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.504 | Train Acc: 79.64%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.64%
INFO: Epoch: 62 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.491 | Train Acc: 80.53%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.59%
INFO: Epoch: 63 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.496 | Train Acc: 80.20%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.81%
INFO: Epoch: 64 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.489 | Train Acc: 80.57%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.61%
INFO: Epoch: 65 | Epoch Time: 0m 7s
INFO: 	Train Loss: 0.482 | Train Acc: 80.97%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 71.61%
