INFO: Starting optimization.
INFO: Argument combination 1/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 1.
2020-08-29 13:53:51.415225: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 30857
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 18s
INFO: 	Train Loss: 0.876 | Train Acc: 59.09%
INFO: 	Val. Loss: 0.813 |  Val. Acc: 64.94%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.867 | Train Acc: 59.77%
INFO: 	Val. Loss: 0.806 |  Val. Acc: 65.59%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.853 | Train Acc: 60.47%
INFO: 	Val. Loss: 0.798 |  Val. Acc: 65.92%
INFO: Epoch: 12 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.841 | Train Acc: 60.98%
INFO: 	Val. Loss: 0.791 |  Val. Acc: 66.25%
INFO: Epoch: 13 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.834 | Train Acc: 61.58%
INFO: 	Val. Loss: 0.785 |  Val. Acc: 66.68%
INFO: Epoch: 14 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.823 | Train Acc: 62.07%
INFO: 	Val. Loss: 0.779 |  Val. Acc: 66.38%
INFO: Epoch: 15 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.813 | Train Acc: 62.92%
INFO: 	Val. Loss: 0.774 |  Val. Acc: 67.03%
INFO: Epoch: 16 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.805 | Train Acc: 63.52%
INFO: 	Val. Loss: 0.768 |  Val. Acc: 67.53%
INFO: Epoch: 17 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.800 | Train Acc: 63.82%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 67.87%
INFO: Epoch: 18 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.793 | Train Acc: 64.03%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 68.39%
INFO: Epoch: 19 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.786 | Train Acc: 64.57%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 68.37%
INFO: Epoch: 20 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.776 | Train Acc: 65.23%
INFO: 	Val. Loss: 0.751 |  Val. Acc: 68.09%
INFO: Epoch: 21 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.777 | Train Acc: 65.19%
INFO: 	Val. Loss: 0.747 |  Val. Acc: 68.44%
INFO: Epoch: 22 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.767 | Train Acc: 65.81%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 68.24%
INFO: Epoch: 23 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.764 | Train Acc: 65.73%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 68.18%
INFO: Epoch: 24 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.757 | Train Acc: 66.17%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 68.74%
INFO: Epoch: 25 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.751 | Train Acc: 66.60%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 68.65%
INFO: Epoch: 26 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.747 | Train Acc: 67.03%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 68.68%
INFO: Epoch: 27 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.741 | Train Acc: 67.04%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 68.66%
INFO: Epoch: 28 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.735 | Train Acc: 67.85%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 69.10%
INFO: Epoch: 29 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.732 | Train Acc: 67.72%
INFO: 	Val. Loss: 0.723 |  Val. Acc: 69.00%
INFO: Epoch: 30 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.726 | Train Acc: 68.13%
INFO: 	Val. Loss: 0.720 |  Val. Acc: 69.09%
INFO: Epoch: 31 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.721 | Train Acc: 68.34%
INFO: 	Val. Loss: 0.718 |  Val. Acc: 69.35%
INFO: Epoch: 32 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.721 | Train Acc: 68.18%
INFO: 	Val. Loss: 0.716 |  Val. Acc: 69.52%
INFO: Epoch: 33 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.716 | Train Acc: 68.54%
INFO: 	Val. Loss: 0.714 |  Val. Acc: 69.47%
INFO: Epoch: 34 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.710 | Train Acc: 68.97%
INFO: 	Val. Loss: 0.711 |  Val. Acc: 69.47%
INFO: Epoch: 35 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.709 | Train Acc: 69.00%
INFO: 	Val. Loss: 0.709 |  Val. Acc: 69.62%
INFO: Epoch: 36 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.704 | Train Acc: 69.43%
INFO: 	Val. Loss: 0.708 |  Val. Acc: 69.58%
INFO: Epoch: 37 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.701 | Train Acc: 69.54%
INFO: 	Val. Loss: 0.706 |  Val. Acc: 69.65%
INFO: Epoch: 38 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.693 | Train Acc: 69.88%
INFO: 	Val. Loss: 0.704 |  Val. Acc: 69.76%
INFO: Epoch: 39 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.693 | Train Acc: 69.68%
INFO: 	Val. Loss: 0.702 |  Val. Acc: 69.71%
INFO: Epoch: 40 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.691 | Train Acc: 69.96%
INFO: 	Val. Loss: 0.701 |  Val. Acc: 69.71%
INFO: Epoch: 41 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.684 | Train Acc: 70.38%
INFO: 	Val. Loss: 0.699 |  Val. Acc: 69.78%
INFO: Epoch: 42 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.682 | Train Acc: 70.32%
INFO: 	Val. Loss: 0.698 |  Val. Acc: 69.69%
INFO: Epoch: 43 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.679 | Train Acc: 70.82%
INFO: 	Val. Loss: 0.697 |  Val. Acc: 69.97%
INFO: Epoch: 44 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.675 | Train Acc: 70.79%
INFO: 	Val. Loss: 0.695 |  Val. Acc: 69.80%
INFO: Epoch: 45 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.674 | Train Acc: 71.01%
INFO: 	Val. Loss: 0.693 |  Val. Acc: 70.04%
INFO: Epoch: 46 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.667 | Train Acc: 71.26%
INFO: 	Val. Loss: 0.692 |  Val. Acc: 70.02%
INFO: Epoch: 47 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.665 | Train Acc: 71.48%
INFO: 	Val. Loss: 0.691 |  Val. Acc: 69.85%
INFO: Epoch: 48 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.664 | Train Acc: 71.62%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 69.78%
INFO: Epoch: 49 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.662 | Train Acc: 71.70%
INFO: 	Val. Loss: 0.689 |  Val. Acc: 70.08%
INFO: Epoch: 50 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.655 | Train Acc: 71.99%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.15%
INFO: Epoch: 51 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.655 | Train Acc: 71.87%
INFO: 	Val. Loss: 0.687 |  Val. Acc: 70.10%
INFO: Epoch: 52 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.649 | Train Acc: 72.33%
INFO: 	Val. Loss: 0.685 |  Val. Acc: 69.74%
INFO: Epoch: 53 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.646 | Train Acc: 72.37%
INFO: 	Val. Loss: 0.684 |  Val. Acc: 69.87%
INFO: Epoch: 54 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.646 | Train Acc: 72.53%
INFO: 	Val. Loss: 0.683 |  Val. Acc: 70.19%
INFO: Epoch: 55 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.638 | Train Acc: 72.88%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 69.98%
INFO: Epoch: 56 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.634 | Train Acc: 73.22%
INFO: 	Val. Loss: 0.681 |  Val. Acc: 70.04%
INFO: Epoch: 57 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.637 | Train Acc: 72.91%
INFO: 	Val. Loss: 0.679 |  Val. Acc: 70.15%
INFO: Epoch: 58 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.633 | Train Acc: 73.14%
INFO: 	Val. Loss: 0.680 |  Val. Acc: 70.34%
INFO: Epoch: 59 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.628 | Train Acc: 73.40%
INFO: 	Val. Loss: 0.678 |  Val. Acc: 70.22%
INFO: Epoch: 60 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.626 | Train Acc: 73.29%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.06%
INFO: Epoch: 61 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.625 | Train Acc: 73.67%
INFO: 	Val. Loss: 0.677 |  Val. Acc: 70.39%
INFO: Epoch: 62 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.619 | Train Acc: 73.85%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.54%
INFO: Epoch: 63 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.621 | Train Acc: 73.85%
INFO: 	Val. Loss: 0.675 |  Val. Acc: 70.30%
INFO: Epoch: 64 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.616 | Train Acc: 73.94%
INFO: 	Val. Loss: 0.674 |  Val. Acc: 70.61%
INFO: Epoch: 65 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.612 | Train Acc: 74.28%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.69%
INFO: Epoch: 66 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.605 | Train Acc: 74.52%
INFO: 	Val. Loss: 0.673 |  Val. Acc: 70.65%
INFO: Epoch: 67 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.608 | Train Acc: 74.52%
INFO: 	Val. Loss: 0.672 |  Val. Acc: 70.41%
INFO: Epoch: 68 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.607 | Train Acc: 74.40%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.67%
INFO: Epoch: 69 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.601 | Train Acc: 74.87%
INFO: 	Val. Loss: 0.671 |  Val. Acc: 70.65%
INFO: Epoch: 70 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.599 | Train Acc: 75.01%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.59%
INFO: Epoch: 71 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.594 | Train Acc: 75.26%
INFO: 	Val. Loss: 0.670 |  Val. Acc: 70.72%
INFO: Epoch: 72 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.598 | Train Acc: 74.89%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.69%
INFO: Epoch: 73 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.593 | Train Acc: 75.11%
INFO: 	Val. Loss: 0.669 |  Val. Acc: 70.85%
INFO: Epoch: 74 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.588 | Train Acc: 75.35%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.80%
INFO: Epoch: 75 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.585 | Train Acc: 75.56%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.78%
INFO: Epoch: 76 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.584 | Train Acc: 75.64%
INFO: 	Val. Loss: 0.667 |  Val. Acc: 70.67%
INFO: Epoch: 77 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.585 | Train Acc: 75.83%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.80%
INFO: Epoch: 78 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.583 | Train Acc: 75.98%
INFO: 	Val. Loss: 0.666 |  Val. Acc: 70.82%
INFO: Epoch: 79 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.582 | Train Acc: 75.65%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.54%
INFO: Epoch: 80 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.574 | Train Acc: 76.28%
INFO: 	Val. Loss: 0.665 |  Val. Acc: 70.72%
INFO: Epoch: 81 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.572 | Train Acc: 76.53%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.76%
INFO: Epoch: 82 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.572 | Train Acc: 76.39%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.82%
INFO: Epoch: 83 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.565 | Train Acc: 76.62%
INFO: 	Val. Loss: 0.664 |  Val. Acc: 70.89%
INFO: Epoch: 84 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.566 | Train Acc: 76.90%
INFO: 	Val. Loss: 0.663 |  Val. Acc: 70.93%
INFO: Epoch: 85 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.560 | Train Acc: 76.80%
INFO: 	Val. Loss: 0.661 |  Val. Acc: 70.98%
INFO: Epoch: 86 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.562 | Train Acc: 76.66%
INFO: 	Val. Loss: 0.662 |  Val. Acc: 70.87%
INFO: Epoch: 87 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.559 | Train Acc: 77.15%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 70.82%
INFO: Epoch: 88 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.553 | Train Acc: 77.31%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 70.91%
INFO: Epoch: 89 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.552 | Train Acc: 77.42%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 70.80%
INFO: Epoch: 90 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.553 | Train Acc: 77.28%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.13%
INFO: Epoch: 91 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.547 | Train Acc: 77.57%
INFO: 	Val. Loss: 0.660 |  Val. Acc: 71.02%
INFO: Epoch: 92 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.546 | Train Acc: 77.64%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 70.74%
INFO: Epoch: 93 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.543 | Train Acc: 77.74%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 70.98%
INFO: Epoch: 94 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.538 | Train Acc: 78.17%
INFO: 	Val. Loss: 0.659 |  Val. Acc: 70.83%
INFO: Epoch: 95 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.535 | Train Acc: 78.13%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 70.91%
INFO: Epoch: 96 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.541 | Train Acc: 78.08%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 70.95%
INFO: Epoch: 97 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.537 | Train Acc: 78.26%
INFO: 	Val. Loss: 0.658 |  Val. Acc: 71.00%
INFO: Epoch: 98 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.534 | Train Acc: 78.56%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 70.87%
INFO: Epoch: 99 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.527 | Train Acc: 78.47%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 70.95%
INFO: Epoch: 100 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.532 | Train Acc: 78.14%
INFO: 	Val. Loss: 0.657 |  Val. Acc: 70.87%
INFO: Epoch: 101 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.528 | Train Acc: 78.38%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 70.83%
INFO: Epoch: 102 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.529 | Train Acc: 78.59%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 70.74%
INFO: Epoch: 103 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.521 | Train Acc: 79.05%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 70.95%
INFO: Epoch: 104 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.521 | Train Acc: 79.00%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 71.02%
INFO: Epoch: 105 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.520 | Train Acc: 78.91%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 70.87%
INFO: Epoch: 106 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.521 | Train Acc: 79.00%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.90%
INFO: Epoch: 107 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.518 | Train Acc: 79.15%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.03%
INFO: Epoch: 108 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.518 | Train Acc: 79.30%
INFO: 	Val. Loss: 0.656 |  Val. Acc: 70.94%
INFO: Epoch: 109 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.510 | Train Acc: 79.55%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.95%
INFO: Epoch: 110 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.511 | Train Acc: 79.27%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.81%
INFO: Epoch: 111 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.510 | Train Acc: 79.63%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.07%
INFO: Epoch: 112 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.509 | Train Acc: 79.43%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.06%
INFO: Epoch: 113 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.501 | Train Acc: 79.82%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.79%
INFO: Epoch: 114 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.504 | Train Acc: 79.78%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.96%
INFO: Epoch: 115 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.501 | Train Acc: 79.94%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.03%
INFO: Epoch: 116 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.498 | Train Acc: 80.17%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.03%
INFO: Epoch: 117 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.497 | Train Acc: 80.01%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 70.96%
INFO: Epoch: 118 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 80.10%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.94%
INFO: Epoch: 119 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.495 | Train Acc: 80.51%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 70.85%
INFO: Epoch: 120 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.490 | Train Acc: 80.62%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.94%
INFO: Epoch: 121 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.489 | Train Acc: 80.42%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.09%
INFO: Epoch: 122 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.482 | Train Acc: 80.75%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.00%
INFO: Epoch: 123 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.487 | Train Acc: 80.31%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 70.90%
INFO: Epoch: 124 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.483 | Train Acc: 80.72%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.07%
INFO: Epoch: 125 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.476 | Train Acc: 81.11%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.24%
INFO: Epoch: 126 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.480 | Train Acc: 80.86%
INFO: 	Val. Loss: 0.654 |  Val. Acc: 71.03%
INFO: Epoch: 127 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.481 | Train Acc: 80.92%
INFO: 	Val. Loss: 0.653 |  Val. Acc: 71.31%
INFO: Epoch: 128 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.475 | Train Acc: 81.36%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.05%
INFO: Epoch: 129 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.472 | Train Acc: 81.49%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.11%
INFO: Epoch: 130 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.472 | Train Acc: 81.37%
INFO: 	Val. Loss: 0.655 |  Val. Acc: 71.16%
INFO: Stopping epoch run early (Epoch 129).
INFO: Training took 0:20:37 (h:mm:ss) 

INFO: Saving confusion matrices.
INFO: 
Test Loss: 0.662 | Test Acc: 70.96%
INFO: Testing took 0:00:01 (h:mm:ss) 

INFO: Total duration 0:22:55 (h:mm:ss) 





--------------------------------

--------------------------------

INFO: Argument combination 2/36.
INFO: Batch size: 128.
INFO: Learning rate: 0.01.
INFO: Embeddings: fasttext-en.
INFO: Max features: 50000.
INFO: Split number: 2.
2020-08-29 14:16:55.053152: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/wiki.en.vec.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 31329
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: fasttext-en
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 20s
INFO: 	Train Loss: 1.171 | Train Acc: 39.11%
INFO: 	Val. Loss: 0.982 |  Val. Acc: 53.39%
INFO: Epoch: 02 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.062 | Train Acc: 47.10%
INFO: 	Val. Loss: 0.917 |  Val. Acc: 58.83%
INFO: Epoch: 03 | Epoch Time: 0m 8s
INFO: 	Train Loss: 1.003 | Train Acc: 51.21%
INFO: 	Val. Loss: 0.884 |  Val. Acc: 60.29%
INFO: Epoch: 04 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.963 | Train Acc: 53.82%
INFO: 	Val. Loss: 0.864 |  Val. Acc: 61.27%
INFO: Epoch: 05 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.934 | Train Acc: 55.49%
INFO: 	Val. Loss: 0.848 |  Val. Acc: 62.18%
INFO: Epoch: 06 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.912 | Train Acc: 56.99%
INFO: 	Val. Loss: 0.837 |  Val. Acc: 62.85%
INFO: Epoch: 07 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.899 | Train Acc: 57.82%
INFO: 	Val. Loss: 0.826 |  Val. Acc: 63.13%
INFO: Epoch: 08 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.880 | Train Acc: 58.78%
INFO: 	Val. Loss: 0.818 |  Val. Acc: 63.50%
INFO: Epoch: 09 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.870 | Train Acc: 59.54%
INFO: 	Val. Loss: 0.810 |  Val. Acc: 64.26%
INFO: Epoch: 10 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.853 | Train Acc: 60.49%
INFO: 	Val. Loss: 0.803 |  Val. Acc: 64.35%
INFO: Epoch: 11 | Epoch Time: 0m 9s
INFO: 	Train Loss: 0.840 | Train Acc: 61.35%
INFO: 	Val. Loss: 0.795 |  Val. Acc: 64.48%
