2020-08-23 17:46:06.472834: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
INFO: Loading vectors from .vector_cache/glove.6B.300d.txt.pt
INFO: There are 1 GPU(s) available.
INFO: Device name: GeForce RTX 2080 Ti
INFO: #####################################
INFO: Input dimension (= vocab size): 25002
INFO: Output dimension (= n classes): 3
INFO: Embedding dimension: 300
INFO: Embedding type: glove-6
INFO: Number of filters: 100
INFO: Filter sizes: [3, 4, 5]
INFO: Dropout: 0.5
INFO: #####################################
INFO: Epoch: 01 | Epoch Time: 0m 14s
INFO: Epoch: 19 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.972 | Train Acc: 53.17%
INFO: 	Val. Loss: 0.879 |  Val. Acc: 59.95%
INFO: Epoch: 20 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.966 | Train Acc: 53.73%
INFO: 	Val. Loss: 0.875 |  Val. Acc: 60.10%
INFO: Epoch: 21 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.959 | Train Acc: 54.17%
INFO: 	Val. Loss: 0.871 |  Val. Acc: 60.15%
INFO: Epoch: 22 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.959 | Train Acc: 54.16%
INFO: 	Val. Loss: 0.867 |  Val. Acc: 60.28%
INFO: Epoch: 23 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.950 | Train Acc: 54.51%
INFO: 	Val. Loss: 0.864 |  Val. Acc: 60.61%
INFO: Epoch: 24 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.942 | Train Acc: 55.47%
INFO: 	Val. Loss: 0.861 |  Val. Acc: 60.75%
INFO: Epoch: 25 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.939 | Train Acc: 55.32%
INFO: 	Val. Loss: 0.857 |  Val. Acc: 60.97%
INFO: Epoch: 26 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.933 | Train Acc: 55.90%
INFO: 	Val. Loss: 0.854 |  Val. Acc: 61.39%
INFO: Epoch: 27 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.932 | Train Acc: 56.12%
INFO: 	Val. Loss: 0.852 |  Val. Acc: 61.52%
INFO: Epoch: 28 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.932 | Train Acc: 55.71%
INFO: 	Val. Loss: 0.849 |  Val. Acc: 61.63%
INFO: Epoch: 29 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.926 | Train Acc: 56.17%
INFO: 	Val. Loss: 0.846 |  Val. Acc: 61.97%
INFO: Epoch: 30 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.923 | Train Acc: 55.90%
INFO: 	Val. Loss: 0.844 |  Val. Acc: 62.10%
INFO: Epoch: 31 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.921 | Train Acc: 56.60%
INFO: 	Val. Loss: 0.841 |  Val. Acc: 62.21%
INFO: Epoch: 32 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.912 | Train Acc: 57.05%
INFO: 	Val. Loss: 0.839 |  Val. Acc: 62.32%
INFO: Epoch: 33 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.912 | Train Acc: 56.81%
INFO: 	Val. Loss: 0.837 |  Val. Acc: 62.19%
INFO: Epoch: 34 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.905 | Train Acc: 57.29%
INFO: 	Val. Loss: 0.834 |  Val. Acc: 62.37%
INFO: Epoch: 35 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.903 | Train Acc: 57.24%
INFO: 	Val. Loss: 0.832 |  Val. Acc: 62.41%
INFO: Epoch: 36 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.901 | Train Acc: 57.73%
INFO: 	Val. Loss: 0.830 |  Val. Acc: 62.66%
INFO: Epoch: 37 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.894 | Train Acc: 58.16%
INFO: 	Val. Loss: 0.828 |  Val. Acc: 62.92%
INFO: Epoch: 38 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.897 | Train Acc: 58.08%
INFO: 	Val. Loss: 0.826 |  Val. Acc: 63.14%
INFO: Epoch: 39 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.893 | Train Acc: 58.25%
INFO: 	Val. Loss: 0.825 |  Val. Acc: 63.06%
INFO: Epoch: 40 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.889 | Train Acc: 58.34%
INFO: 	Val. Loss: 0.823 |  Val. Acc: 63.37%
INFO: Epoch: 41 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.883 | Train Acc: 58.70%
INFO: 	Val. Loss: 0.821 |  Val. Acc: 63.23%
INFO: Epoch: 42 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.880 | Train Acc: 58.88%
INFO: 	Val. Loss: 0.819 |  Val. Acc: 63.37%
INFO: Epoch: 43 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.883 | Train Acc: 58.84%
INFO: 	Val. Loss: 0.817 |  Val. Acc: 63.79%
INFO: Epoch: 44 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.874 | Train Acc: 59.41%
INFO: 	Val. Loss: 0.816 |  Val. Acc: 63.79%
INFO: Epoch: 45 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.875 | Train Acc: 59.43%
INFO: 	Val. Loss: 0.814 |  Val. Acc: 63.94%
INFO: Epoch: 46 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.873 | Train Acc: 59.42%
INFO: 	Val. Loss: 0.812 |  Val. Acc: 63.88%
INFO: Epoch: 47 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.865 | Train Acc: 59.79%
INFO: 	Val. Loss: 0.811 |  Val. Acc: 64.23%
INFO: Epoch: 48 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.864 | Train Acc: 60.17%
INFO: 	Val. Loss: 0.809 |  Val. Acc: 64.23%
INFO: Epoch: 49 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.861 | Train Acc: 60.43%
INFO: 	Val. Loss: 0.808 |  Val. Acc: 64.48%
INFO: Epoch: 50 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.865 | Train Acc: 59.84%
INFO: 	Val. Loss: 0.806 |  Val. Acc: 64.59%
INFO: Epoch: 51 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.859 | Train Acc: 60.27%
INFO: 	Val. Loss: 0.805 |  Val. Acc: 64.72%
INFO: Epoch: 52 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.858 | Train Acc: 60.50%
INFO: 	Val. Loss: 0.803 |  Val. Acc: 64.70%
INFO: Epoch: 53 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.854 | Train Acc: 60.86%
INFO: 	Val. Loss: 0.802 |  Val. Acc: 64.75%
INFO: Epoch: 54 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.853 | Train Acc: 60.73%
INFO: 	Val. Loss: 0.800 |  Val. Acc: 64.86%
INFO: Epoch: 55 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.851 | Train Acc: 60.77%
INFO: 	Val. Loss: 0.799 |  Val. Acc: 64.90%
INFO: Epoch: 56 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.848 | Train Acc: 61.06%
INFO: 	Val. Loss: 0.798 |  Val. Acc: 64.92%
INFO: Epoch: 57 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.842 | Train Acc: 61.32%
INFO: 	Val. Loss: 0.796 |  Val. Acc: 64.90%
INFO: Epoch: 58 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.842 | Train Acc: 61.02%
INFO: 	Val. Loss: 0.795 |  Val. Acc: 65.06%
INFO: Epoch: 59 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.843 | Train Acc: 61.43%
INFO: 	Val. Loss: 0.794 |  Val. Acc: 65.06%
INFO: Epoch: 60 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.841 | Train Acc: 61.14%
INFO: 	Val. Loss: 0.792 |  Val. Acc: 65.21%
INFO: Epoch: 61 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.837 | Train Acc: 61.62%
INFO: 	Val. Loss: 0.791 |  Val. Acc: 65.21%
INFO: Epoch: 62 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.837 | Train Acc: 61.86%
INFO: 	Val. Loss: 0.790 |  Val. Acc: 65.35%
INFO: Epoch: 63 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.833 | Train Acc: 61.87%
INFO: 	Val. Loss: 0.789 |  Val. Acc: 65.43%
INFO: Epoch: 64 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.832 | Train Acc: 62.09%
INFO: 	Val. Loss: 0.787 |  Val. Acc: 65.52%
INFO: Epoch: 65 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.828 | Train Acc: 62.18%
INFO: 	Val. Loss: 0.786 |  Val. Acc: 65.52%
INFO: Epoch: 66 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.826 | Train Acc: 62.11%
INFO: 	Val. Loss: 0.785 |  Val. Acc: 65.61%
INFO: Epoch: 67 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.825 | Train Acc: 62.44%
INFO: 	Val. Loss: 0.784 |  Val. Acc: 65.70%
INFO: Epoch: 68 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.824 | Train Acc: 62.37%
INFO: 	Val. Loss: 0.783 |  Val. Acc: 65.63%
INFO: Epoch: 69 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.819 | Train Acc: 62.48%
INFO: 	Val. Loss: 0.781 |  Val. Acc: 65.66%
INFO: Epoch: 70 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.820 | Train Acc: 62.53%
INFO: 	Val. Loss: 0.780 |  Val. Acc: 65.97%
INFO: Epoch: 71 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.820 | Train Acc: 62.55%
INFO: 	Val. Loss: 0.779 |  Val. Acc: 66.12%
INFO: Epoch: 72 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.815 | Train Acc: 62.87%
INFO: 	Val. Loss: 0.778 |  Val. Acc: 66.23%
INFO: Epoch: 73 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.814 | Train Acc: 62.65%
INFO: 	Val. Loss: 0.777 |  Val. Acc: 66.19%
INFO: Epoch: 74 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.812 | Train Acc: 63.07%
INFO: 	Val. Loss: 0.776 |  Val. Acc: 65.88%
INFO: Epoch: 75 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.812 | Train Acc: 62.88%
INFO: 	Val. Loss: 0.775 |  Val. Acc: 66.19%
INFO: Epoch: 76 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.809 | Train Acc: 63.20%
INFO: 	Val. Loss: 0.774 |  Val. Acc: 66.06%
INFO: Epoch: 77 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.807 | Train Acc: 63.26%
INFO: 	Val. Loss: 0.773 |  Val. Acc: 65.92%
INFO: Epoch: 78 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.807 | Train Acc: 63.44%
INFO: 	Val. Loss: 0.772 |  Val. Acc: 66.17%
INFO: Epoch: 79 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.805 | Train Acc: 63.46%
INFO: 	Val. Loss: 0.771 |  Val. Acc: 66.12%
INFO: Epoch: 80 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.808 | Train Acc: 63.32%
INFO: 	Val. Loss: 0.770 |  Val. Acc: 66.17%
INFO: Epoch: 81 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.802 | Train Acc: 63.63%
INFO: 	Val. Loss: 0.769 |  Val. Acc: 66.43%
INFO: Epoch: 82 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.800 | Train Acc: 63.92%
INFO: 	Val. Loss: 0.768 |  Val. Acc: 66.41%
INFO: Epoch: 83 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.802 | Train Acc: 63.82%
INFO: 	Val. Loss: 0.767 |  Val. Acc: 66.35%
INFO: Epoch: 84 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.796 | Train Acc: 64.10%
INFO: 	Val. Loss: 0.766 |  Val. Acc: 66.35%
INFO: Epoch: 85 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.797 | Train Acc: 63.74%
INFO: 	Val. Loss: 0.765 |  Val. Acc: 66.37%
INFO: Epoch: 86 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.793 | Train Acc: 64.13%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 66.35%
INFO: Epoch: 87 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.793 | Train Acc: 64.24%
INFO: 	Val. Loss: 0.764 |  Val. Acc: 66.55%
INFO: Epoch: 88 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.793 | Train Acc: 64.19%
INFO: 	Val. Loss: 0.763 |  Val. Acc: 66.57%
INFO: Epoch: 89 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.789 | Train Acc: 64.39%
INFO: 	Val. Loss: 0.762 |  Val. Acc: 66.59%
INFO: Epoch: 90 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.786 | Train Acc: 64.63%
INFO: 	Val. Loss: 0.761 |  Val. Acc: 66.57%
INFO: Epoch: 91 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.788 | Train Acc: 64.84%
INFO: 	Val. Loss: 0.760 |  Val. Acc: 66.68%
INFO: Epoch: 92 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.787 | Train Acc: 64.55%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 66.83%
INFO: Epoch: 93 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.787 | Train Acc: 64.53%
INFO: 	Val. Loss: 0.759 |  Val. Acc: 66.95%
INFO: Epoch: 94 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.786 | Train Acc: 64.49%
INFO: 	Val. Loss: 0.758 |  Val. Acc: 66.70%
INFO: Epoch: 95 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.780 | Train Acc: 64.88%
INFO: 	Val. Loss: 0.757 |  Val. Acc: 66.95%
INFO: Epoch: 96 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.778 | Train Acc: 64.92%
INFO: 	Val. Loss: 0.756 |  Val. Acc: 67.06%
INFO: Epoch: 97 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.781 | Train Acc: 65.06%
INFO: 	Val. Loss: 0.755 |  Val. Acc: 66.99%
INFO: Epoch: 98 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.777 | Train Acc: 65.19%
INFO: 	Val. Loss: 0.755 |  Val. Acc: 67.06%
INFO: Epoch: 99 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.780 | Train Acc: 65.05%
INFO: 	Val. Loss: 0.754 |  Val. Acc: 66.99%
INFO: Epoch: 100 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.778 | Train Acc: 65.17%
INFO: 	Val. Loss: 0.753 |  Val. Acc: 66.79%
INFO: Epoch: 101 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.776 | Train Acc: 64.99%
INFO: 	Val. Loss: 0.752 |  Val. Acc: 66.97%
INFO: Epoch: 102 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.777 | Train Acc: 64.96%
INFO: 	Val. Loss: 0.752 |  Val. Acc: 67.12%
INFO: Epoch: 103 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.776 | Train Acc: 65.38%
INFO: 	Val. Loss: 0.751 |  Val. Acc: 67.17%
INFO: Epoch: 104 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.771 | Train Acc: 65.38%
INFO: 	Val. Loss: 0.750 |  Val. Acc: 67.19%
INFO: Epoch: 105 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.771 | Train Acc: 65.57%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 67.15%
INFO: Epoch: 106 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.766 | Train Acc: 65.76%
INFO: 	Val. Loss: 0.749 |  Val. Acc: 67.21%
INFO: Epoch: 107 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.767 | Train Acc: 65.72%
INFO: 	Val. Loss: 0.748 |  Val. Acc: 67.28%
INFO: Epoch: 108 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.768 | Train Acc: 65.97%
INFO: 	Val. Loss: 0.747 |  Val. Acc: 67.26%
INFO: Epoch: 109 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.767 | Train Acc: 65.68%
INFO: 	Val. Loss: 0.747 |  Val. Acc: 67.23%
INFO: Epoch: 110 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.765 | Train Acc: 66.10%
INFO: 	Val. Loss: 0.746 |  Val. Acc: 67.12%
INFO: Epoch: 111 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.766 | Train Acc: 65.68%
INFO: 	Val. Loss: 0.745 |  Val. Acc: 67.30%
INFO: Epoch: 112 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.766 | Train Acc: 66.00%
INFO: 	Val. Loss: 0.745 |  Val. Acc: 67.32%
INFO: Epoch: 113 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.762 | Train Acc: 66.16%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 67.35%
INFO: Epoch: 114 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.762 | Train Acc: 66.07%
INFO: 	Val. Loss: 0.744 |  Val. Acc: 67.52%
INFO: Epoch: 115 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.756 | Train Acc: 66.54%
INFO: 	Val. Loss: 0.743 |  Val. Acc: 67.39%
INFO: Epoch: 116 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.758 | Train Acc: 66.25%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 67.41%
INFO: Epoch: 117 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.756 | Train Acc: 66.25%
INFO: 	Val. Loss: 0.742 |  Val. Acc: 67.37%
INFO: Epoch: 118 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.754 | Train Acc: 66.77%
INFO: 	Val. Loss: 0.741 |  Val. Acc: 67.39%
INFO: Epoch: 119 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.757 | Train Acc: 66.60%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 67.50%
INFO: Epoch: 120 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.754 | Train Acc: 66.55%
INFO: 	Val. Loss: 0.740 |  Val. Acc: 67.39%
INFO: Epoch: 121 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.753 | Train Acc: 66.64%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 67.46%
INFO: Epoch: 122 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.749 | Train Acc: 66.87%
INFO: 	Val. Loss: 0.739 |  Val. Acc: 67.52%
INFO: Epoch: 123 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.751 | Train Acc: 66.82%
INFO: 	Val. Loss: 0.738 |  Val. Acc: 67.57%
INFO: Epoch: 124 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.752 | Train Acc: 66.74%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 67.50%
INFO: Epoch: 125 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.748 | Train Acc: 67.00%
INFO: 	Val. Loss: 0.737 |  Val. Acc: 67.55%
INFO: Epoch: 126 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.744 | Train Acc: 67.10%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 67.55%
INFO: Epoch: 127 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.750 | Train Acc: 66.65%
INFO: 	Val. Loss: 0.736 |  Val. Acc: 67.61%
INFO: Epoch: 128 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.746 | Train Acc: 66.94%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 67.70%
INFO: Epoch: 129 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.747 | Train Acc: 67.02%
INFO: 	Val. Loss: 0.735 |  Val. Acc: 67.72%
INFO: Epoch: 130 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.741 | Train Acc: 67.14%
INFO: 	Val. Loss: 0.734 |  Val. Acc: 67.68%
INFO: Epoch: 131 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.742 | Train Acc: 67.22%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 67.64%
INFO: Epoch: 132 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.743 | Train Acc: 67.24%
INFO: 	Val. Loss: 0.733 |  Val. Acc: 67.70%
INFO: Epoch: 133 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.738 | Train Acc: 67.32%
INFO: 	Val. Loss: 0.732 |  Val. Acc: 67.64%
INFO: Epoch: 134 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.740 | Train Acc: 67.39%
INFO: 	Val. Loss: 0.732 |  Val. Acc: 67.75%
INFO: Epoch: 135 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.739 | Train Acc: 67.54%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 67.72%
INFO: Epoch: 136 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.740 | Train Acc: 67.44%
INFO: 	Val. Loss: 0.731 |  Val. Acc: 67.70%
INFO: Epoch: 137 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.738 | Train Acc: 67.26%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 67.81%
INFO: Epoch: 138 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.736 | Train Acc: 67.52%
INFO: 	Val. Loss: 0.730 |  Val. Acc: 67.77%
INFO: Epoch: 139 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.737 | Train Acc: 67.48%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 67.90%
INFO: Epoch: 140 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.734 | Train Acc: 67.64%
INFO: 	Val. Loss: 0.729 |  Val. Acc: 67.81%
INFO: Epoch: 141 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.735 | Train Acc: 67.70%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 67.77%
INFO: Epoch: 142 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.733 | Train Acc: 67.63%
INFO: 	Val. Loss: 0.728 |  Val. Acc: 67.95%
INFO: Epoch: 143 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.730 | Train Acc: 68.00%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 68.17%
INFO: Epoch: 144 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.730 | Train Acc: 67.94%
INFO: 	Val. Loss: 0.727 |  Val. Acc: 68.08%
INFO: Epoch: 145 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.729 | Train Acc: 67.90%
INFO: 	Val. Loss: 0.726 |  Val. Acc: 67.97%
INFO: Epoch: 146 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.727 | Train Acc: 67.99%
INFO: 	Val. Loss: 0.726 |  Val. Acc: 67.84%
INFO: Epoch: 147 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.729 | Train Acc: 67.85%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 68.01%
INFO: Epoch: 148 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.727 | Train Acc: 68.13%
INFO: 	Val. Loss: 0.725 |  Val. Acc: 68.08%
INFO: Epoch: 149 | Epoch Time: 0m 8s
INFO: 	Train Loss: 0.727 | Train Acc: 68.10%
INFO: 	Val. Loss: 0.724 |  Val. Acc: 68.04%
